hvfhs_license_num,pickup_datetime,trip_miles,trip_time,base_passenger_fare,tolls,bcf,sales_tax,congestion_surcharge,airport_fee,tips,driver_pay,shared_request_flag,shared_match_flag,access_a_ride_flag,wav_request_flag,wav_match_flag,cbd_congestion_fee,week_number,pickup_hour,pickup_dayofweek,is_weekend,pickup_dayofmonth,time_of_day,actual_pay,predicted_pay,series
HV0005,02/06/2025 16:32,0.818,465,9.59,0,0.24,0.85,0,0,0,5.87,N,N,N,N,N,0,23,16,0,0,2,Afternoon,5.87,6.844937171,train
HV0003,15/06/2025 19:05,0.9,281,5.88,0,0.16,0.55,0,0,0,4.11,N,N,N,N,N,0,24,19,6,1,15,Evening,4.11,4.956141948,train
HV0003,05/06/2025 18:02,8.33,1814,51.21,0,1.25,4.66,0,2.5,0,30.75,N,N,N,N,N,0,23,18,3,0,5,Evening,30.75,33.83069662,train
HV0003,30/06/2025 04:05,17.12,1859,78.73,0,1.94,7.09,0,2.5,16.24,52.05,N,N,N,N,Y,0,27,4,0,0,30,Night,52.05,43.10368081,train
HV0003,12/06/2025 14:12,1.05,393,8.07,0,0.2,0.71,0,0,0,7.19,N,N,N,N,N,0,24,14,3,0,12,Afternoon,7.19,6.276520714,train
HV0005,29/06/2025 20:54,8.065,2931,35.61,0,0.9,3.19,2.75,0,0,41.11,N,N,N,N,N,1.5,26,20,6,1,29,Evening,41.11,43.85876861,train
HV0005,08/06/2025 22:33,1.813,622,14.77,0,0.37,1.31,2.75,0,0,9.73,N,N,N,N,N,1.5,23,22,6,1,8,Evening,9.73,10.4650406,train
HV0003,15/06/2025 20:44,4.77,1093,22.81,0,0.58,2.06,0,0,0,19.52,N,N,N,N,N,0,24,20,6,1,15,Evening,19.52,18.65773732,train
HV0005,10/06/2025 13:28,9.705,2240,45.57,0,1.14,4.27,0,2.5,0,36.44,N,N,N,N,N,0,24,13,1,0,10,Afternoon,36.44,35.7337472,test
HV0003,27/06/2025 07:37,0.35,314,7.86,0,0.2,0.69,0,0,0,5.88,N,N,N,N,N,0,26,7,4,0,27,Morning,5.88,5.205221308,train
HV0005,27/06/2025 13:40,11.267,1893,43.47,6.94,1.43,5.31,2.75,2.5,0,35.14,N,N,N,N,N,1.5,26,13,4,0,27,Afternoon,35.14,37.61429839,train
HV0005,27/06/2025 13:16,1.23,775,9.92,0,0.25,0.88,0,0,0,13.59,N,N,N,N,N,0,26,13,4,0,27,Afternoon,13.59,11.29301407,test
HV0005,21/06/2025 12:38,2.325,907,15.4,0,0.34,1.22,0,0,3.39,12.48,N,N,N,N,N,0,25,12,5,1,21,Afternoon,12.48,14.07046156,test
HV0003,13/06/2025 11:47,1.78,352,13.07,0,0.27,1.06,2.75,0,0,6.06,N,N,N,N,N,1.5,24,11,4,0,13,Morning,6.06,6.064358596,train
HV0003,19/06/2025 07:38,6.29,968,26.56,0,0.65,2.43,2.75,0,0,18.65,N,N,N,N,N,1.5,25,7,3,0,19,Morning,18.65,16.19225873,train
HV0003,29/06/2025 13:50,2.82,703,13.39,0,0.33,1.19,0,0,0,11.08,N,N,N,N,N,0,26,13,6,1,29,Afternoon,11.08,11.55751351,train
HV0005,12/06/2025 08:58,1.964,1096,16.28,0,0.36,1.29,0,0,0,13.88,N,N,N,N,N,0,24,8,3,0,12,Morning,13.88,16.31844972,test
HV0003,18/06/2025 09:36,0.61,212,8.46,0,0.21,0.75,0,0,1,5.32,N,N,N,N,Y,0,25,9,2,0,18,Morning,5.32,3.797642462,test
HV0003,25/06/2025 14:33,2.18,777,13.38,0,0.33,1.2,0,0,0,10.9,N,N,N,N,N,0,26,14,2,0,25,Afternoon,10.9,12.24878996,test
HV0005,30/06/2025 07:47,5.73,2168,28.25,0,0.71,2.51,2.75,0,0,30.07,N,N,N,N,N,1.5,27,7,0,0,30,Morning,30.07,31.50963508,test
HV0005,24/06/2025 16:51,3.043,967,26.63,0,0.59,2.1,0,0,0,25.62,N,N,N,N,N,0,26,16,1,0,24,Afternoon,25.62,13.93565123,train
HV0005,15/06/2025 02:48,0.954,386,8.05,0,0.18,0.64,0,0,0,9.26,N,N,N,N,N,0,24,2,6,1,15,Night,9.26,6.946344262,test
HV0003,02/06/2025 08:40,2.13,839,15.18,0,0.38,1.36,0,0,0,11.47,N,N,N,N,N,0,23,8,0,0,2,Morning,11.47,13.72099315,train
HV0005,07/06/2025 11:38,2.157,836,14.36,0,0.36,1.27,0,0,0,12.38,N,N,N,N,Y,0,23,11,5,1,7,Morning,12.38,14.19311436,train
HV0005,08/06/2025 20:09,4.078,830,17.52,0.4,0,0,0,0,0,14.19,N,N,N,N,N,0,23,20,6,1,8,Evening,14.19,13.7476678,test
HV0003,09/06/2025 20:53,4.12,1007,10.57,0,0.27,0.97,0.75,0,0,9.91,Y,Y,N,N,N,0,24,20,0,0,9,Evening,9.91,11.08622111,train
HV0003,03/06/2025 08:57,1.29,454,14.58,0,0.32,1.15,0,0,0,6.8,N,N,N,N,N,0,23,8,1,0,3,Morning,6.8,7.57860645,train
HV0003,11/06/2025 05:47,9.05,2055,37.47,0,0.94,3.48,2.75,0,0,33.51,N,N,N,N,N,1.5,24,5,2,0,11,Night,33.51,36.01031625,test
HV0005,11/06/2025 07:07,1.572,685,10.77,0,0.27,0.95,0,0,0,9.16,N,N,N,N,N,0,24,7,2,0,11,Morning,9.16,10.45343411,test
HV0005,17/06/2025 17:30,6.231,1111,25.13,0,0.63,2.23,0,0,0,20.08,N,N,N,N,N,0,25,17,1,0,17,Afternoon,20.08,15.87611,train
HV0003,12/06/2025 11:26,5.36,1292,23.26,0,0.58,2.06,0,0,0,20.6,N,N,N,N,N,0,24,11,3,0,12,Morning,20.6,20.52395091,train
HV0003,28/06/2025 13:04,0.98,479,11.27,0,0.26,1.04,2.75,0,0,6.22,N,N,N,N,N,1.5,26,13,5,1,28,Afternoon,6.22,8.22896874,train
