hvfhs_license_num,pickup_datetime,trip_miles,trip_time,base_passenger_fare,tolls,bcf,sales_tax,congestion_surcharge,airport_fee,tips,driver_pay,shared_request_flag,shared_match_flag,access_a_ride_flag,wav_request_flag,wav_match_flag,cbd_congestion_fee,week_number
HV0003,19/06/2025 10:42,1.58,712,14.46,0,0.36,1.27,0,0,3,9.41,N,N,N,N,N,0,25
HV0003,05/06/2025 18:58,3.87,1404,23.56,0,0.59,2.09,0,0,5.24,19.63,N,N,N,N,N,0,23
HV0003,15/06/2025 00:14,5.15,932,14.04,0,0.35,1.24,0,0,0,16.67,N,N,N,N,N,0,24
HV0005,06/06/2025 09:35,1.059,520,9.86,0,0.25,0.88,0,0,0,8.02,N,N,N,N,N,0,23
HV0003,05/06/2025 01:43,6.27,1300,27.13,0,0.64,2.41,2.75,0,0,24.92,N,N,N,N,Y,1.5,23
HV0005,28/06/2025 23:07,1.178,491,8.17,0,0.31,1.11,0,0,0,11.29,N,N,N,N,N,0,26
HV0003,22/06/2025 00:07,2.66,870,24.83,0,0.6,2.26,2.75,0,2,18.54,N,N,N,N,N,1.5,25
HV0003,01/06/2025 17:33,1.63,834,43.3,0,1.04,3.83,2.75,0,0,26.83,N,N,N,N,N,1.5,22
HV0003,21/06/2025 14:44,3.55,812,19.49,0,0.45,1.73,2.75,0,0,13.21,N,N,N,N,N,1.5,25
HV0005,17/06/2025 00:52,1.345,402,10.59,0,0.24,0.84,0,0,0,5.98,N,N,N,N,N,0,25
HV0003,11/06/2025 23:35,9.65,3018,27.22,0,0.64,2.4,0.75,0,0,20.06,Y,Y,N,N,N,1.5,24
HV0003,12/06/2025 14:55,3.69,1662,30.47,0,0.77,2.7,0,0,0,23.48,N,N,N,N,N,0,24
HV0003,03/06/2025 05:00,9.01,766,30.56,0,0.76,2.92,0,2.5,0,21.16,N,N,N,N,N,0,23
HV0003,08/06/2025 23:34,2.63,585,18.8,0,0.47,1.69,2.75,0,3.55,15.36,N,N,N,N,Y,0,23
HV0003,29/06/2025 20:01,2.51,689,16.59,0,0.37,1.48,0.75,0,0,7.54,Y,Y,N,N,N,1.5,26
HV0005,25/06/2025 07:22,6.667,1400,28.67,0,0.64,2.28,0,0,0,23.63,N,N,N,N,N,0,26
HV0003,02/06/2025 19:47,2.27,967,11.37,0,0.28,1.01,0,0,0,12.95,N,N,N,N,N,0,23
HV0003,13/06/2025 12:53,4.16,1254,15.34,0,0.37,1.31,0,0,0,19.52,N,N,N,N,N,0,24
HV0005,11/06/2025 19:19,4.855,1215,26.92,0,0.6,2.13,2.75,0,0,19.18,N,N,N,N,N,1.5,24
HV0003,11/06/2025 18:17,9.46,1731,66.73,0,1.77,6.3,2.75,0,0,35.56,N,N,N,N,N,0,24
HV0003,29/06/2025 23:02,14.52,1882,37.11,6.94,0.89,3.71,2.75,0,0,39.5,N,N,N,N,N,0,26
HV0003,25/06/2025 07:18,3.61,919,39.21,0,0.95,3.48,2.75,0,0,22.93,N,N,N,N,N,1.5,26
HV0003,11/06/2025 05:59,2.69,716,20.55,0,0.5,1.93,2.75,0,5.39,12.17,N,N,N,N,N,1.5,24
HV0005,14/06/2025 14:13,1.943,788,18.18,0,0.45,1.61,2.75,0,0,10.74,N,N,N,N,N,0,24
HV0003,05/06/2025 16:22,3.24,696,17.02,0,0.42,1.51,0,0,0,11.6,N,N,N,N,N,0,23
HV0003,29/06/2025 15:55,3.84,852,16.01,0,0.41,1.42,0,0,0,14.01,N,N,N,N,N,0,26
HV0003,27/06/2025 01:51,0.02,170,10.51,0,0.25,0.89,0,0,0,6.8,N,N,N,N,N,0,26
