hvfhs_license_num,dispatching_base_num,originating_base_num,PULocationID,DOLocationID,trip_miles,trip_time,base_passenger_fare,tolls,bcf,sales_tax,congestion_surcharge,airport_fee,tips,driver_pay,shared_request_flag,shared_match_flag,access_a_ride_flag,wav_request_flag,wav_match_flag,cbd_congestion_fee
HV0003,B03404,B03404,156,156,0.55,138,7.14,0,0.18,0.63,0,0,0,4,N,N,N,N,N,0
HV0003,B03404,B03404,156,156,0.52,135,7.13,0,0.18,0.63,0,0,0,4,N,N,N,N,N,0
HV0003,B03404,B03404,162,43,1.4,614,19.21,0,0.44,1.7,2.75,0,3.12,9.3,N,N,N,N,N,1.5
HV0003,B03404,B03404,237,114,3.62,1156,25.18,0,0.63,2.37,2.75,0,0,16.78,N,N,N,N,N,1.5
HV0003,B03404,B03404,114,255,3.74,970,25.97,0,0.62,2.31,2.75,0,3.16,15.06,N,N,N,N,N,1.5
HV0003,B03404,B03404,10,10,1.25,301,8.95,0,0.22,0.78,0,0,0,4.81,N,N,N,N,N,0
HV0003,B03404,B03404,106,106,1.17,612,6.27,0,0.16,0.55,0,0,0,7.83,N,N,N,N,N,0
HV0003,B03404,B03404,181,265,10.46,2048,51.09,23,1.27,0,0,0,0,44.51,N,N,N,N,N,1.5
HV0003,B03404,B03404,179,265,33.81,3113,149.87,0,3.75,13.29,0,0,0,90.45,N,N,N,N,N,0
HV0005,B03406,,61,72,2.042,560,10.7,0,0.27,0.95,0,0,0,8.57,N,N,N,N,N,0
HV0005,B03406,,61,61,1.539,477,9.04,0,0.2,0.71,0,0,0,7.01,N,N,N,N,N,0
HV0003,B03404,B03404,231,61,6.46,1387,25.33,0,0.24,0.91,0.75,0,3,23.12,Y,N,N,N,N,1.5
HV0003,B03404,B03404,248,183,4.78,719,15.2,0,0.39,1.36,0,0,0,17.14,N,N,N,N,Y,0
HV0003,B03404,B03404,183,254,4.45,851,17.94,0,0.45,1.6,0,0,0,17.89,N,N,N,N,Y,0
HV0003,B03404,B03404,254,78,4.95,825,13.85,0,0.31,1.11,0,0,0,18.53,N,N,N,N,Y,0
HV0005,B03406,,256,97,2.196,829,14.99,0,0.34,1.19,0,0,0,11.51,N,N,N,N,N,0
HV0005,B03406,,169,69,2.315,759,12.57,0,0.31,1.11,0,0,0,10.97,N,N,N,N,N,0
HV0003,B03404,B03404,42,92,10.56,964,20.2,3.47,0.53,2.16,0,0,0,14.31,Y,Y,N,N,N,0
HV0005,B03406,,78,147,2.513,762,12.64,0,0.28,1,0,0,0,11.28,N,N,N,N,N,0
HV0003,B03404,B03404,168,235,3.19,809,17.18,0,0.43,1.54,0,0,0,12.66,N,N,N,N,N,0
HV0003,B03404,B03404,177,36,1.27,487,9.96,0,0.25,0.88,0,0,0,7.66,N,N,N,N,Y,0
HV0003,B03404,B03404,95,159,12,1464,37.81,6.94,0.95,3.97,0,0,0,37.14,N,N,N,N,Y,0
HV0005,B03406,,48,198,8.219,1851,41.73,3.48,1.18,4.18,2.75,0,5,30.4,N,N,N,N,N,1.5
HV0003,B03404,B03404,61,61,1.28,446,8.37,0,0.22,0.78,0,0,0,6.31,N,N,N,N,N,0
HV0003,B03404,B03404,62,61,0.56,205,5.79,0,0.14,0.51,0,0,0,4,N,N,N,N,N,0
HV0003,B03404,B03404,132,87,20.54,2385,77.24,0,1.89,7.07,2.75,2.5,0,70.2,N,N,N,N,Y,1.5
HV0003,B03404,B03404,132,80,9.24,1797,39.22,0,1.02,3.86,0,2.5,0,38.18,N,N,N,N,N,0
HV0003,B03404,B03404,132,188,13.95,1936,43.52,0,1.09,4.08,0,2.5,0,39.25,N,N,N,N,N,0
HV0003,B03404,B03404,61,188,1.81,1575,13.1,0,0.33,1.16,0,0,0,18.44,N,N,N,N,N,0
HV0005,B03406,,227,61,5.319,1202,24.37,0,0.54,1.93,0,0,0,19.71,N,N,N,N,N,0
HV0005,B03406,,138,265,18.746,1717,60.4,0,1.51,5.58,0,2.5,0,46.77,N,N,N,N,N,0
HV0003,B03404,B03404,132,265,38.11,3608,85.23,24.67,2.13,0,0,2.5,0,105.86,N,N,N,N,N,0
HV0005,B03406,,161,137,1.529,450,9.62,0,0.24,0.85,2.75,0,0,6.73,N,N,N,N,N,1.5
HV0003,B03404,B03404,132,265,43.44,3124,187.76,29.94,4.69,0,0,2.5,0,132.5,N,N,N,N,N,0
HV0003,B03404,B03404,132,76,4.21,531,9.38,0,0.24,1.02,0,2.5,0,11.31,N,N,N,N,N,0
HV0005,B03406,,161,249,2.965,649,18.29,0,0.46,1.62,2.75,0,0,10.78,N,N,N,N,N,1.5
HV0003,B03404,B03404,169,18,4.32,2119,20.69,0,0.52,1.84,0,0,0,27.47,N,N,N,N,N,0
